City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Saldanha,0,za,67,-33.01,17.94,62.6,4.7
Jacareacanga,96,br,93,-6.22,-57.75,75.96,0.76
Upata,28,ve,72,8.01,-62.4,81.0,7.0
Ubari,24,ly,18,26.59,12.78,80.69,14.29
Meadow Lake,20,us,11,34.8,-106.54,70.38,9.17
Vanderhoof,100,ca,54,54.02,-124.02,48.18,12.28
Firminópolis,1,br,79,-16.58,-50.3,68.68,3.09
Jalpan,48,mx,44,21.23,-99.48,80.85,6.76
Buala,39,sb,68,-8.14,159.59,86.02,5.86
Flinders,62,au,63,-34.58,150.86,72.7,8.99
Isla Vista,1,us,60,34.41,-119.86,78.46,5.82
Amnat Charoen,56,th,71,15.86,104.63,74.86,15.35
Tefé,91,br,95,-3.35,-64.71,76.21,2.46
Bubaque,85,gw,69,11.28,-15.83,78.39,11.16
Great Bend,1,us,24,38.36,-98.76,67.59,13.87
Lima,0,pe,77,-12.04,-77.03,69.8,10.29
Beşikdüzü,40,tr,81,41.05,39.23,48.2,3.89
Alofi,45,nu,79,-19.06,-169.92,84.2,11.41
Assiniboia,14,ca,24,49.63,-105.98,59.79,9.8
Nikšić,56,me,93,42.77,18.94,48.36,2.24
Pevek,97,ru,96,69.7,170.31,19.99,5.28
Nānākuli,90,us,57,21.39,-158.15,81.0,6.93
Beringovskiy,90,ru,95,63.05,179.32,24.49,5.55
Carballo,90,es,100,43.21,-8.69,54.19,3.36
Amānganj,34,in,36,24.43,80.03,79.74,5.93
Fort Morgan,1,us,29,40.25,-103.8,60.8,8.05
Yar-Sale,6,ru,94,66.83,70.83,19.06,10.22
Narsaq,90,gl,96,60.92,-46.05,32.0,2.26
Sohag,0,eg,34,26.56,31.69,68.0,4.7
Mtimbira,99,tz,75,-8.78,36.35,71.69,1.12
Forsytheganj,96,by,81,52.63,29.73,40.42,10.49
Hasaki,75,jp,45,35.73,140.83,67.69,17.22
Fairbanks,1,us,23,64.84,-147.72,37.54,5.82
Hithadhoo,96,mv,74,-0.6,73.08,83.46,12.15
Sorochinsk,62,ru,56,52.43,53.16,45.25,12.75
Hambantota,62,lk,81,6.12,81.12,81.03,4.45
Oyama,75,jp,48,36.3,139.8,65.98,10.29
Eenhana,28,na,77,-17.47,16.33,64.4,3.36
Priiskovyy,1,ru,40,51.93,116.63,47.97,2.17
Varkala,40,in,79,8.73,76.71,84.2,4.7
Udachny,90,ru,69,66.42,112.4,39.2,15.66
Batagay-Alyta,96,ru,85,67.8,130.41,27.61,9.13
Kavieng,88,pg,74,-2.57,150.8,84.56,12.33
Bandarbeyla,28,so,75,9.49,50.81,82.42,8.25
Ribeirão Preto,10,br,64,-21.18,-47.81,71.6,5.82
Tombouctou,71,ml,16,20.0,-3.0,86.86,10.4
Cabo San Lucas,5,mx,23,22.89,-109.91,88.7,11.41
Senno,77,ru,94,59.53,33.92,29.23,6.17
Betsiamites,1,ca,25,48.94,-68.65,41.0,6.93
Flin Flon,20,ca,46,54.77,-101.86,50.0,8.05
Udobnaya,68,ru,100,44.19,41.55,43.0,8.01
Maralal,99,ke,55,1.1,36.7,58.42,3.47
Bilibino,100,ru,92,68.05,166.44,26.73,1.52
Westport,1,us,53,41.14,-73.36,50.83,9.17
Dayong,88,cn,73,25.02,118.29,69.8,2.44
Gijang,22,jp,41,35.24,129.21,59.0,13.87
Belgrade,59,rs,46,44.8,20.47,54.43,6.93
Afikpo,100,ng,91,5.89,7.94,75.36,10.42
Encheng,78,cn,67,22.18,112.3,73.0,2.51
Sibolga,100,id,81,1.74,98.78,77.22,0.87
Goderich,98,ca,69,43.75,-81.72,47.66,12.39
Gbarnga,88,lr,90,7.0,-9.47,74.95,3.74
Omsukchan,100,ru,87,62.53,155.8,27.43,6.89
Kushima,75,jp,59,31.46,131.23,62.31,5.82
Bar Harbor,1,us,52,44.39,-68.2,43.18,8.05
Yakeshi,1,cn,42,49.28,120.73,43.16,9.66
Rome,1,us,67,43.21,-75.46,54.52,1.05
Evensk,22,ru,92,61.95,159.23,32.2,3.6
Namatanai,84,pg,73,-3.67,152.43,84.49,8.7
Buchanan,40,lr,94,5.88,-10.05,77.0,6.55
Kristinestad,30,fi,85,62.27,21.38,35.29,5.5
Lata,30,pt,90,40.16,-8.33,50.52,0.98
Kirakira,68,sb,68,-10.45,161.92,86.14,5.84
Kupang,20,id,74,-10.17,123.58,84.2,5.82
Atambua,87,id,66,-9.11,124.89,78.31,2.77
Springbok,0,za,44,-29.66,17.89,60.06,0.76
Nadadores,33,mx,39,27.05,-101.6,76.46,11.74
Havøysund,100,no,91,71.0,24.66,32.0,17.22
Handan,0,cn,40,36.6,114.47,59.0,7.16
Itaituba,90,br,94,-4.28,-55.98,75.9,2.91
Magistral'nyy,90,ru,58,56.17,107.45,53.17,6.2
Elk Point,75,us,44,42.68,-96.68,59.67,8.05
Eldorado,14,br,82,-23.79,-54.28,72.82,5.66
Rangāpāra,14,in,64,26.82,92.65,70.07,3.04
Valparaíso,0,cl,87,-33.04,-71.63,59.0,1.48
Samarai,37,pg,68,-10.62,150.67,84.85,2.82
Tual,92,id,77,-5.67,132.75,84.13,19.28
Ōdachō-ōda,75,jp,82,35.18,132.5,59.0,18.34
Arrondissement de Morlaix,90,fr,93,48.58,-4.0,50.0,3.36
Bathsheba,75,bb,69,13.22,-59.52,80.6,19.46
Noumea,18,nc,50,-22.28,166.46,79.56,13.87
Motygino,94,ru,62,58.18,94.76,48.15,7.58
Baní,18,do,77,18.28,-70.33,82.38,1.01
Touros,75,br,100,-5.2,-35.46,77.0,4.7
Mossamedes,0,ao,65,-15.2,12.15,72.82,10.13
San Cristobal,39,ve,60,7.77,-72.22,70.2,0.67
Stykkisholmur,24,is,84,65.08,-22.73,36.05,5.82
Sambava,6,mg,90,-14.27,50.17,74.98,6.15
Zaraza,51,ve,63,9.35,-65.32,80.15,10.2
Alta Floresta,100,br,88,-9.88,-56.09,73.94,2.95
Yerbogachën,99,ru,68,61.28,108.01,42.73,11.3
Nadvoitsy,96,ru,97,63.87,34.32,29.37,8.03
Sapa,93,ph,70,5.15,120.32,83.01,1.83
Yulara,82,au,38,-25.24,130.99,77.0,11.41
Maun,58,bw,72,-19.98,23.42,60.8,4.7
Talaya,99,ru,82,61.38,152.75,28.89,7.4
Severnyy,75,ru,63,50.68,36.55,51.8,13.42
San Patricio,75,mx,83,19.22,-104.7,75.2,11.41
Mananjary,14,mg,89,-21.22,48.33,73.47,5.37
Nieuw Amsterdam,67,sr,88,5.88,-55.08,79.0,1.01
Zapolyarnyy,99,ru,97,69.42,30.81,32.0,23.04
Kungurtug,4,ru,25,50.6,97.52,51.98,2.57
Lake Charles,5,us,60,30.21,-93.2,71.29,6.93
Talara,2,pe,73,-4.58,-81.27,73.6,14.14
Saint Paul,1,us,31,44.94,-93.09,64.99,8.05
Luanda,75,ao,88,-8.84,13.23,75.2,4.7
Manaus,75,br,100,-3.1,-60.02,75.2,1.12
Plouzané,90,fr,93,48.38,-4.62,50.0,4.7
Cururupu,89,br,88,-1.83,-44.87,76.37,2.17
Camaquã,42,br,60,-30.85,-51.81,68.68,1.83
Chongoyape,17,pe,52,-6.64,-79.39,77.16,4.43
Saint Anthony,1,us,25,45.02,-93.22,64.98,8.05
Ascoli Piceno,54,it,82,42.85,13.57,53.01,5.17
Cayenne,99,gf,100,4.93,-52.33,77.0,1.12
Shache,77,cn,23,38.42,77.24,62.31,3.98
Nkhotakota,52,mw,58,-12.93,34.3,74.84,3.69
Bojnourd,75,ir,77,37.47,57.33,59.0,6.93
Durban,90,za,88,-29.86,31.03,64.63,3.36
Suntar,96,ru,68,62.14,117.63,43.39,10.2
Padang,100,id,80,-0.95,100.35,76.73,3.65
Acarí,12,pe,64,-15.43,-74.62,70.93,3.31
Tiznit Province,89,ma,72,29.58,-9.5,54.07,8.32
Harper,88,lr,83,4.38,-7.72,81.19,9.33
Halifax,20,ca,28,44.65,-63.57,44.56,8.05
Kashirskoye,99,ru,54,51.42,39.61,53.6,11.18
Mvuma,0,zw,44,-19.28,30.53,55.87,5.06
Boca do Acre,100,br,92,-8.75,-67.4,76.03,2.35
Marsh Harbour,100,bs,77,26.54,-77.06,81.16,7.94
Nantucket,1,us,87,41.28,-70.1,43.81,5.82
Port Hardy,75,ca,81,50.7,-127.42,50.0,13.87
Kumul,0,cn,13,42.8,93.45,63.09,5.75
Chapais,90,ca,31,49.78,-74.85,35.6,2.24
Naraini,12,in,40,25.18,80.48,80.06,5.48
Abaza,100,ru,62,52.66,90.09,54.3,3.0
Kieta,57,pg,64,-6.22,155.63,86.49,3.71
Portadown,14,gb,93,54.42,-6.44,46.02,8.05
Yabassi,40,cm,83,4.46,9.97,80.6,5.82
Byron Bay,1,au,65,-28.65,153.62,75.33,9.17
Zapadnaya Dvina,67,ru,83,56.26,32.07,31.71,2.64
São Félix do Xingu,82,br,89,-6.64,-51.99,74.43,1.61
Romanovka,91,ru,71,51.74,42.75,48.06,13.2
Nyurba,98,ru,66,63.28,118.33,42.8,13.06
Isangel,75,vu,69,-19.55,169.27,80.6,5.82
Bata,86,gq,84,1.86,9.77,78.76,5.91
Sirte,70,ly,64,31.21,16.59,66.18,15.64
Arica,75,cl,68,-18.48,-70.3,68.0,6.93
Middelburg,77,za,39,-25.78,29.46,58.91,5.77
College,40,us,32,64.86,-147.8,37.51,9.17
Dunedin,99,nz,53,-45.87,170.5,58.44,1.01
Manggar,93,id,79,-2.88,108.27,82.26,5.14
Andenes,100,no,91,69.31,16.12,33.8,16.11
Barcelos,40,pt,93,41.54,-8.62,51.93,4.7
Airai,87,id,50,-8.93,125.41,67.39,4.83
Abbeville,0,fr,83,50.1,1.83,38.97,4.83
Gizo Government Station,18,sb,66,-8.1,156.84,86.23,3.87
Porto-Novo,20,bj,83,6.5,2.6,84.2,12.75
Dafeng,95,cn,70,23.45,108.59,63.97,4.29
Waingapu,56,id,75,-9.66,120.26,81.64,10.96
Bullhead City,40,us,7,35.15,-114.57,98.37,6.42
Sinnamary,87,gf,85,5.38,-52.95,79.02,14.23
Pemagatsel,49,bt,54,27.03,91.43,51.73,4.0
Busia,84,ug,67,0.45,34.08,64.6,4.9
Humaitá,98,br,86,-7.51,-63.02,77.38,1.34
Moose Factory,1,ca,54,51.26,-80.61,30.2,5.82
Katherine,0,au,48,-14.47,132.27,86.0,3.36
Biak,99,id,84,-0.91,122.88,77.34,19.13
Kadom,94,ru,91,54.56,42.47,43.9,3.27
Oruzgan,0,af,27,32.83,66.0,56.75,2.75
Erzin,23,tr,90,36.96,36.2,55.0,8.99
Tuatapere,100,nz,57,-46.13,167.68,57.0,10.0
Acuitzio,76,mx,18,20.34,-101.98,81.32,1.39
Zemio,19,cf,60,5.03,25.14,73.33,3.13
Ayagoz,100,kz,66,47.97,80.44,47.79,15.61
Guánica,1,us,59,17.97,-66.91,80.38,1.01
Novouzensk,30,ru,62,50.46,48.14,47.05,11.52
Kortkeros,90,ru,97,61.81,51.58,32.0,4.47
Krasnotur'insk,38,ru,93,59.77,60.21,30.09,7.25
Kaeo,10,nz,63,-35.1,173.78,70.05,5.01
Hong Kong,40,cn,68,22.29,114.16,70.48,4.7
Nipawin,1,ca,58,53.37,-104.0,57.2,10.29
Sistranda,75,no,80,63.73,8.83,39.2,2.24
Rocha,100,uy,82,-34.48,-54.33,61.74,8.66
Mapiripán,36,co,59,2.89,-72.13,82.04,5.28
Wanxian,61,cn,57,30.8,108.39,64.18,0.25
Ulaanbaatar,69,mn,30,47.91,106.88,44.6,5.32
Kwinana,45,au,82,-32.25,115.77,60.42,6.93
Palauig,17,ph,60,15.44,119.9,86.18,1.25
Taganak,40,ph,94,6.08,118.3,80.29,4.7
Pacific Grove,1,us,56,36.62,-121.92,69.24,6.93
Darhan,65,mn,43,49.49,105.92,57.27,2.93
Polewali,100,id,82,-3.43,119.34,76.66,5.3
Kulynychi,100,ua,52,49.98,36.38,49.42,12.88
Dickson,88,us,93,36.08,-87.39,53.42,5.01
Del Rio,1,us,20,29.36,-100.9,87.03,4.7
Lagoa,62,pt,68,39.05,-27.98,57.09,22.97
Liku,100,id,78,-0.73,119.89,78.87,2.28
Luganville,75,vu,74,-15.53,167.17,84.2,9.17
Toamasina,20,mg,94,-18.17,49.38,71.6,5.1
Tommot,0,ru,62,58.96,126.29,40.75,3.74
Macao,40,cn,78,22.2,113.55,71.6,6.93
Freeport,1,us,40,40.66,-73.58,49.73,5.82
Olinda,40,br,94,-8.01,-34.86,77.0,5.82
Buraidah,5,sa,36,26.33,43.98,78.8,9.17
Leeton,75,au,100,-34.57,146.4,59.5,11.41
San Andrés,40,co,74,12.58,-81.7,84.2,10.29
Mattru,89,sl,86,7.62,-11.83,78.31,3.04
Camamu,15,br,84,-13.94,-39.1,76.28,7.99
Quang Ngai,94,vn,85,15.12,108.8,77.5,7.54
Calama,0,cl,21,-22.47,-68.93,60.8,5.82
Ylivieska,78,fi,75,64.08,24.55,33.98,3.0
Wanning,85,cn,88,18.8,110.4,72.16,8.84
Merauke,96,id,72,-8.47,140.33,84.27,10.33
Huazhou,99,cn,77,21.63,110.58,67.26,5.17
Gannan,100,cn,54,47.91,123.5,46.02,6.11
Mount Isa,0,au,32,-20.73,139.5,84.2,10.29
Paracuru,99,br,86,-3.41,-39.03,77.0,1.01
Luau,1,ao,59,-10.71,22.22,62.74,2.89
Pemangkat,94,id,85,1.17,108.97,78.66,4.16
Boa Vista,15,br,55,2.82,-60.67,86.0,5.82
Baikunthpur,51,in,55,23.25,82.55,71.1,1.07
Norman,40,us,33,35.22,-97.44,70.57,11.41
Takoradze,72,gh,83,4.88,-1.76,80.94,9.37
Brownsville,75,us,65,25.9,-97.5,80.87,11.41
Talnakh,100,ru,85,69.49,88.4,24.8,11.18
Venado Tuerto,100,ar,88,-33.75,-61.97,62.01,11.01
Moba,12,cn,28,33.23,105.02,47.08,4.05
Cairns,40,au,78,-16.92,145.77,80.11,11.41
Taldan,0,ru,46,53.67,124.8,44.31,4.16
Mitsamiouli,13,km,78,-11.38,43.28,82.45,11.9
Ambon City,40,id,94,-3.7,128.18,75.2,6.93
Borogontsy,4,ru,75,62.67,131.17,37.53,3.02
Waddān,43,ly,30,29.16,16.14,75.49,19.17
Balabac,89,ph,73,7.99,117.06,85.46,14.03
Raja,0,sd,24,8.46,25.68,75.52,3.62
Kathu,20,th,94,7.92,98.33,78.8,1.12
Yangi Marg`ilon,87,uz,68,40.43,71.72,64.4,4.7
Revelstoke,75,ca,87,50.98,-118.2,48.2,13.87
Maple Creek,54,ca,30,49.92,-109.48,61.0,14.76
Norrtälje,46,se,76,59.76,18.7,43.32,5.01
Bandiagara,72,ml,19,14.35,-3.61,91.4,16.11
Mana,52,gf,89,5.66,-53.78,77.09,8.63
Gigmoto,15,ph,79,13.78,124.39,82.69,12.77
Cidreira,39,br,72,-30.18,-50.21,70.43,7.14
Los Llanos de Aridane,96,es,72,28.66,-17.92,62.6,5.82
Ostrovnoy,97,ru,95,68.05,39.51,28.58,7.05
Sakakah,0,sa,39,29.97,40.21,64.4,20.8
Hella,75,no,64,67.2,14.43,38.08,12.75
Hualmay,0,pe,76,-11.1,-77.61,70.29,6.13
Fredericton,1,ca,41,45.95,-66.67,43.66,4.47
Königswinter,7,de,86,50.68,7.18,39.72,1.12
Torbat-e Jām,0,ir,40,35.24,60.62,65.57,1.3
Ndioum,39,sn,30,16.51,-14.65,86.0,4.7
Kishanpur,10,in,41,25.65,81.02,79.95,7.78
Tautira,14,pf,78,-17.73,-149.15,82.18,12.75
Vila,87,pt,93,42.03,-8.16,50.0,5.99
Dolinsk,40,ru,74,47.35,142.8,37.4,17.9
Inhambane,4,mz,84,-23.86,35.38,72.93,7.92
Quelimane,1,mz,87,-17.88,36.89,71.44,1.14
Lufilufi,67,ws,83,-13.87,-171.6,84.0,4.0
Edson,90,ca,35,53.58,-116.44,55.4,5.82
Bhongīr,40,in,88,17.51,78.89,80.6,4.7
Igrim,100,ru,94,63.19,64.42,29.14,4.72
Dumas,1,us,37,35.87,-101.97,66.2,3.36
Irauçuba,77,br,91,-3.75,-39.78,73.62,0.87
Whitehorse,75,ca,40,60.72,-135.05,35.22,9.17
West Wendover,1,us,19,40.74,-114.07,73.4,8.05
Vao,40,nc,64,-22.67,167.48,74.08,14.79
Dargaville,49,nz,67,-35.93,173.88,67.39,6.76
Kilinochchi,78,lk,87,9.4,80.4,79.36,6.85
Vila Velha,20,br,78,-20.33,-40.29,74.55,2.24
Grindavik,46,is,80,63.84,-22.43,39.2,13.87
Vila do Maio,75,cv,68,15.13,-23.22,71.6,17.22
Río Gallegos,31,ar,44,-51.62,-69.22,41.0,9.17
Itarema,97,br,87,-2.92,-39.92,77.04,4.0
Margate,0,gb,75,51.38,1.39,43.43,1.99
